日期,空壓機,冷氣_15T_,冷氣_20T_,電梯,對面廠房鍋爐,對面廠房軋紙機,對面廠房浪紙機,五色印刷機,空壓機_2_,水箱印刷冷卻機,成形機2台,覆膜機兩台,自動軋紙機2,自動軋紙機3,隔壁間冷氣,裁紙機,UV_IR機,六色印刷機,冷氣機2台__第一台_,冷氣機2台__第二台_,T_10T冷氣機,四色機
0.0,208.759,274.189,330.252,9.016,0.0,34.559,77.049,379.544,196.195,157.284,0.008,25.501,599.493,52.245,92.656,3.799,528.896,904.172,117.008,185.407,206.5,421.871
0.0,213.653,271.149,332.139,10.643,0.0,18.084,61.445,368.315,174.88,146.063,0.011,35.34,622.555,79.2,95.195,8.544,508.936,832.349,115.831,179.916,183.376,365.74
0.0,228.415,195.147,335.221,9.519,0.0,34.231,84.521,297.435,148.931,116.428,0.048,31.211,640.339,79.12,102.697,4.14,352.24,605.639,130.687,200.389,146.852,486.361
0.0,244.799,221.115,323.867,10.169,0.0,59.38,124.364,560.664,161.199,109.749,0.027,34.256,655.0,66.287,109.876,13.472,398.652,627.073,124.885,267.24,145.347,426.639
0.0,242.092,221.284,344.175,8.072,0.0,26.597,123.245,704.688,167.511,127.34,0.037,30.779,594.944,43.812,77.173,7.3,492.452,608.292,150.709,246.308,157.803,446.907
0.0,134.403,125.763,248.081,2.105,0.0,2.924,10.505,53.773,107.788,91.601,0.037,11.052,267.24,47.367,29.976,1.153,285.803,610.461,0.0,0.0,113.512,192.905
0.0,0.0,1.732,0.501,0.956,0.0,2.892,0.0,53.417,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,80.367,72.535,0.0,0.0,0.0,193.447
0.0,229.525,266.924,337.705,6.885,0.0,15.651,125.811,506.229,170.715,128.533,0.06,26.82,608.525,51.211,76.143,4.377,472.84,850.483,133.559,215.805,183.425,465.757
0.0,205.483,269.024,247.185,6.853,0.0,30.853,125.359,578.316,167.629,127.624,4.073,21.04,531.524,26.156,78.917,5.0,382.476,666.892,133.347,207.977,165.459,400.881
0.0,187.179,255.541,250.455,9.948,0.0,18.8,124.161,393.012,151.203,112.775,0.028,21.095,531.041,39.797,89.261,13.005,272.497,532.852,115.731,181.956,155.048,430.667
0.0,199.261,243.483,333.605,8.345,0.0,43.789,135.867,461.548,159.991,124.257,0.007,28.096,577.404,56.857,79.297,8.515,396.896,731.344,113.415,183.388,166.345,318.917
0.0,212.503,179.387,338.612,6.271,0.0,52.097,130.725,333.865,104.185,117.639,0.085,27.155,614.079,81.087,79.303,1.935,130.621,104.609,119.812,189.981,2.121,382.163
0.0,40.399,1.257,76.087,0.996,0.0,0.0,0.0,50.913,0.0,0.0,0.0,0.441,47.095,0.0,0.0,0.0,80.143,72.651,0.0,0.0,0.0,188.131
0.0,0.0,1.088,1.169,0.952,0.0,0.0,0.0,51.747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.832,74.161,0.0,0.0,0.0,195.445
0.0,198.295,224.28,324.775,8.537,0.0,43.565,106.948,419.973,112.497,58.189,0.08,119.993,577.209,59.613,69.063,12.595,174.821,144.615,107.433,184.232,90.716,575.061
0.0,204.204,281.22,347.811,10.891,0.0,45.367,94.444,469.325,158.553,105.621,0.0,174.101,541.58,69.277,62.479,5.165,430.693,566.116,107.801,181.397,161.849,522.631
0.0,226.16,266.387,348.42,13.259,0.0,55.228,126.247,443.201,147.36,105.324,0.0,163.436,640.741,81.815,79.671,4.148,340.56,648.176,120.644,184.316,148.887,549.199
0.0,215.855,268.264,249.549,7.78,0.0,60.605,127.589,615.331,152.324,102.3,0.084,173.061,576.98,30.089,81.396,6.728,400.013,577.485,131.611,209.777,134.929,485.712
0.0,205.871,255.988,251.701,7.655,0.0,32.984,90.844,466.224,151.351,114.687,0.025,165.111,575.123,51.955,82.168,8.235,382.312,672.131,129.06,207.144,148.136,434.759
0.0,64.172,1.029,0.001,0.98,0.0,2.693,42.871,59.052,0.0,0.0,0.0,0.0,70.777,0.0,0.0,0.0,87.204,83.853,0.0,0.0,0.0,211.472
0.0,0.0,1.209,0.0,1.021,0.0,0.0,0.0,60.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.055,84.615,0.0,0.0,0.0,215.169
0.0,204.44,270.573,250.704,6.46,0.0,35.221,115.308,375.585,143.993,114.596,4.685,163.0,601.825,55.407,87.805,9.461,339.616,753.205,114.94,194.899,156.465,444.777
0.0,213.313,260.369,247.897,7.496,0.0,35.403,82.544,478.652,154.233,125.52,21.349,166.725,593.721,43.532,94.619,3.316,411.793,757.239,124.124,194.827,169.355,343.789
0.0,218.044,288.329,349.956,9.185,0.0,67.224,118.943,388.629,178.207,102.139,29.329,187.943,647.22,74.756,96.177,8.068,373.023,775.145,115.792,193.524,199.829,367.947
0.0,201.607,274.851,348.899,6.959,0.0,39.721,116.807,384.121,171.103,119.289,11.167,184.355,604.751,65.308,88.021,10.495,353.313,801.408,134.967,198.131,183.819,320.241
0.0,206.139,242.04,249.809,7.728,0.0,53.464,121.513,315.651,132.499,111.032,14.476,150.76,596.183,31.239,89.341,14.483,337.493,640.843,132.617,207.309,144.751,284.705
0.0,0.0,1.419,0.0,1.241,0.0,0.0,0.0,52.105,0.0,0.0,0.0,0.0,1.912,1.488,0.0,0.0,82.472,74.433,0.0,0.0,0.0,192.563
0.0,0.0,1.493,0.0,1.267,0.0,0.0,0.0,53.731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.463,74.861,0.001,0.0,0.0,197.927
0.0,214.167,252.091,246.772,12.087,0.0,55.176,84.22,552.855,151.651,122.524,8.325,172.239,613.532,50.321,85.503,6.445,422.301,590.765,132.72,207.685,148.288,391.353
0.0,207.425,321.711,264.111,6.475,0.0,32.772,85.375,528.185,164.261,105.863,10.217,180.207,604.797,68.048,85.017,2.304,357.389,474.147,122.595,197.109,128.555,356.137
0.0,205.084,268.336,249.62,8.62,0.0,32.085,84.951,564.715,174.123,124.619,39.983,192.281,589.135,32.863,87.024,13.777,365.62,428.784,140.867,218.16,152.467,447.571
0.0,204.035,269.98,236.087,5.788,0.0,16.444,77.439,674.103,194.292,155.027,82.392,210.181,614.019,35.444,92.483,9.436,484.203,866.123,171.103,263.484,205.767,379.685
0.0,215.848,219.645,236.023,5.065,0.0,41.591,83.689,535.9,184.216,141.817,70.323,205.476,616.983,28.896,92.732,6.841,475.545,675.776,156.077,236.952,166.421,437.023
0.0,129.46,145.245,0.0,0.001,0.0,0.0,0.0,61.029,72.553,0.0,51.643,70.245,212.212,0.0,39.213,0.0,87.851,97.763,0.0,0.0,0.0,215.433
0.0,0.0,0.041,0.0,0.0,0.0,0.0,0.0,50.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.907,72.955,0.0,0.0,0.0,191.031
0.0,204.975,196.976,236.071,8.881,0.0,33.947,109.773,529.203,147.424,115.876,21.321,166.405,546.639,30.901,62.175,7.867,562.079,727.167,143.847,218.725,143.712,487.767
0.0,25.565,4.783,0.0,1.076,0.0,0.0,0.0,67.891,4.328,0.0,0.0,5.087,28.613,0.0,0.0,0.0,91.273,87.324,0.0,0.0,0.0,226.949
0.0,209.543,272.461,241.341,11.595,0.001,36.656,83.507,605.107,161.108,122.033,26.367,179.793,679.407,75.841,89.751,3.328,444.459,727.779,151.364,236.836,150.912,411.187
0.0,217.316,227.905,240.857,7.528,0.0,32.071,83.072,369.476,131.928,109.565,37.904,160.189,631.183,48.332,91.529,2.424,393.108,615.188,122.615,192.2,135.728,431.364
0.0,198.941,278.867,336.528,8.505,0.0,36.068,83.136,329.563,154.361,131.912,62.509,171.396,619.129,64.859,90.855,2.58,364.169,567.732,122.596,197.076,162.68,354.807
0.0,142.456,130.356,0.0,2.513,0.0,0.0,0.0,61.635,70.576,0.0,35.92,82.8,219.949,4.529,29.001,0.0,87.777,117.409,0.001,0.0,0.0,214.007
0.0,0.0,1.3,0.0,1.269,0.0,0.0,0.0,47.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.305,70.764,0.0,0.0,0.0,181.8
0.0,210.732,250.219,239.575,12.04,0.0,37.705,82.624,400.921,142.448,115.733,69.789,161.313,566.856,50.841,82.863,2.912,343.655,599.309,111.613,214.299,134.879,225.591
0.0,202.739,286.653,240.079,9.944,0.0,23.811,83.107,501.092,166.523,139.939,36.779,183.868,577.564,35.931,74.704,5.335,378.977,680.329,131.068,194.321,165.731,385.676
0.0,214.469,226.077,236.321,9.677,0.0,0.0,84.177,466.311,127.848,108.115,51.665,146.612,584.668,60.267,74.661,4.073,333.652,597.241,117.283,190.375,137.348,434.425
0.0,209.647,211.257,332.205,8.72,0.0,31.903,89.14,416.904,129.781,106.268,75.38,150.815,638.508,73.672,69.793,10.535,337.345,691.235,116.051,189.509,131.677,407.968
0.0,224.269,249.987,300.567,6.531,0.0,59.621,81.915,438.723,166.587,130.82,77.328,182.447,652.885,64.468,75.695,7.504,601.116,777.153,164.396,231.315,162.255,455.364
0.0,127.711,1.303,151.752,1.265,0.0,0.0,0.0,55.092,0.0,0.0,47.497,8.915,221.036,33.479,29.772,0.0,84.475,76.024,0.0,0.0,0.0,203.273
0.0,0.0,0.984,0.0,0.852,0.0,0.0,0.0,56.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.689,76.604,0.0,0.0,0.0,208.055
0.0,214.724,289.417,261.36,8.457,0.0,53.493,81.096,539.517,175.001,141.979,2.185,185.704,545.852,52.025,80.759,4.537,567.051,1039.001,168.512,261.435,190.943,513.024
0.0,225.501,218.669,275.272,6.744,0.0,26.901,55.512,453.868,129.123,75.343,4.04,142.504,556.693,43.371,40.492,18.209,240.344,304.928,106.572,189.104,128.823,349.399
0.0,149.703,216.284,0.0,2.835,0.0,0.0,0.0,661.74,141.332,112.828,4.521,153.691,319.055,3.912,58.748,3.505,463.503,666.363,125.688,206.48,134.001,326.157
0.0,164.069,188.871,0.0,1.055,0.0,0.0,0.0,581.899,128.064,105.667,3.325,135.863,282.637,0.0,35.08,3.2,428.328,596.069,113.543,184.747,121.685,464.739
0.0,216.884,182.028,279.979,11.039,0.0,0.0,0.0,406.773,129.291,104.119,3.117,147.688,556.341,70.18,40.159,15.501,428.445,550.957,88.721,182.208,126.54,456.128
0.0,168.244,0.001,0.0,2.177,0.0,0.0,0.0,47.088,0.0,0.0,0.033,6.023,251.593,0.0,29.512,0.0,77.143,69.688,0.0,0.0,0.0,175.173
0.0,0.0,0.0,0.0,0.939,0.0,0.0,0.0,48.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.431,71.423,0.0,0.0,0.0,183.832
0.0,233.66,258.08,202.525,6.684,0.0,0.0,0.132,496.615,166.86,140.867,0.216,188.293,534.464,31.768,70.341,8.652,441.889,782.125,137.488,210.583,172.775,493.077
0.0,228.207,252.367,279.2,8.223,0.0,0.0,0.0,707.236,172.331,143.532,34.439,189.944,567.751,49.083,70.808,5.329,469.625,782.279,149.711,244.917,166.16,482.075
0.0,249.155,228.171,243.489,14.731,0.0,0.0,0.0,529.429,170.921,114.332,81.464,183.26,610.841,65.533,78.412,11.46,423.527,704.628,93.2,248.501,149.351,593.501
0.0,0.0,0.059,0.0,0.295,0.0,0.0,0.0,46.815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.193,72.492,0.0,0.0,0.0,182.377
0.0,235.263,182.328,214.745,7.689,0.0,0.076,1.32,625.243,146.336,118.735,82.895,163.483,617.103,84.871,79.012,9.852,497.369,722.697,46.121,186.227,141.229,586.671
0.0,168.371,193.075,179.585,4.653,0.0,0.0,0.0,750.513,135.716,93.883,35.293,144.391,364.751,51.595,57.904,4.681,431.429,654.539,121.823,201.865,112.845,424.697
0.0,0.0,1.317,0.0,1.015,0.0,0.0,0.0,50.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.555,72.468,0.0,0.0,0.0,190.255
0.0,236.673,248.731,243.209,7.075,0.0,0.0,0.0,627.925,168.692,119.657,7.599,186.239,635.709,90.259,74.033,10.167,447.867,735.881,149.788,249.656,141.611,385.603
0.0,211.773,299.091,260.375,7.932,0.0,0.0,0.095,833.739,172.12,139.395,27.221,182.663,586.513,84.633,37.976,11.675,581.025,831.908,168.987,258.171,177.333,458.931
0.0,233.879,285.905,283.051,12.043,0.0,0.0,1.753,567.683,173.02,120.076,52.017,189.047,630.313,74.224,41.136,7.144,469.416,728.117,151.26,256.825,181.8,523.116
0.0,159.799,177.919,199.84,5.389,0.0,0.0,0.0,320.375,109.908,86.925,22.256,119.132,414.667,54.197,38.444,1.655,242.868,484.896,50.877,104.435,90.695,321.439
0.0,226.528,300.767,268.633,4.512,0.0,0.0,0.0,577.124,173.743,134.537,0.267,184.423,563.996,71.587,64.556,1.793,420.395,589.101,45.109,65.113,132.261,397.948
0.0,145.396,159.772,186.685,4.495,0.0,0.0,0.0,641.471,133.564,112.585,0.04,137.788,327.293,50.288,29.181,0.051,421.345,306.349,23.043,32.972,81.839,415.3
0.0,0.0,1.477,0.0,1.008,0.0,0.0,0.0,50.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.885,81.471,0.0,0.0,0.0,191.147
0.0,216.003,257.107,279.685,5.392,0.0,0.0,0.748,668.703,186.287,130.951,0.093,201.92,569.335,75.7,70.999,0.223,503.573,507.603,25.116,46.568,52.988,416.361
0.0,229.461,237.196,213.607,9.064,0.0,0.0,0.255,569.361,175.92,141.44,0.112,194.356,575.652,69.675,80.291,2.225,444.859,592.955,45.9,99.785,131.145,463.811
0.0,219.235,324.084,146.199,8.039,0.0,0.0,0.0,641.231,185.517,144.448,0.089,203.309,524.888,71.853,68.304,12.629,543.649,745.509,41.932,139.44,98.199,470.181
0.0,235.5,340.229,0.0,13.937,0.0,0.396,1.163,663.224,192.251,148.992,0.153,209.865,565.229,82.3,73.952,9.356,608.901,970.304,107.92,239.823,134.06,518.041
0.0,214.112,341.955,373.689,13.444,0.0,0.0,1.707,754.383,217.396,166.109,77.727,236.889,545.5,45.505,83.249,19.355,658.535,1074.808,180.121,303.255,177.697,397.461
0.0,193.556,200.184,289.785,7.989,0.0,0.0,0.0,492.624,180.997,147.781,62.928,194.413,386.167,67.081,11.267,0.0,486.408,1002.335,103.141,157.736,171.056,414.512
0.0,0.0,1.123,0.0,1.237,0.0,0.0,0.0,48.383,37.568,44.043,0.0,35.527,0.0,0.001,0.0,0.0,81.277,142.749,0.0,0.0,40.973,185.921
0.0,227.095,292.021,358.897,14.793,0.0,0.0,2.08,801.077,189.163,146.713,78.745,201.065,550.457,73.688,52.712,12.648,684.132,1038.52,169.824,271.444,191.341,489.592
0.0,237.337,333.383,367.048,15.076,0.0,0.0,5.389,790.688,191.987,123.6,77.212,204.988,592.001,78.387,83.963,9.607,604.017,883.513,103.203,273.86,114.055,461.781
0.0,246.147,312.795,285.499,15.203,0.0,0.0,0.632,583.051,190.383,154.303,8.491,201.789,595.369,92.261,51.177,10.381,502.415,913.744,111.695,233.875,169.949,389.756
0.0,0.0,2.533,0.0,1.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0.12,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.665
0.0,246.736,232.471,369.009,15.684,0.0,0.663,1.112,525.289,189.304,131.245,0.125,201.361,601.677,82.155,31.735,8.643,607.641,901.079,148.645,247.781,188.195,415.956
0.0,221.12,224.805,363.703,8.899,0.0,0.0,0.0,623.96,173.927,45.711,0.069,188.619,434.175,85.281,0.0,7.977,499.808,887.645,133.137,236.225,155.503,379.599
0.0,132.851,141.269,0.0,3.008,0.0,0.0,0.0,352.305,119.192,0.0,0.0,115.556,187.18,43.275,0.0,0.055,71.253,92.261,65.287,109.552,29.431,0.0
0.0,240.296,303.893,365.732,14.423,0.0,0.175,0.724,684.211,185.243,152.583,0.047,200.632,601.493,77.736,79.772,2.335,554.297,948.137,118.971,270.717,144.845,423.837
0.0,224.984,295.475,236.327,16.103,0.0,0.0,0.987,623.088,189.412,154.711,0.036,201.129,568.071,89.697,51.54,9.147,530.448,951.635,58.217,261.039,99.307,421.669
0.0,243.741,242.793,92.691,15.891,0.0,0.0,0.08,730.144,185.019,125.296,0.141,198.125,538.829,85.323,36.213,26.343,563.223,861.401,6.867,254.607,70.289,408.745
0.0,229.097,231.628,0.0,15.233,0.0,0.0,0.297,710.449,181.661,127.028,0.157,195.38,467.705,77.92,10.291,19.905,461.665,781.877,57.779,253.884,135.221,442.365
0.0,236.081,358.319,196.793,13.452,0.0,0.0,0.156,657.715,186.133,95.951,0.087,197.631,513.392,104.633,36.376,5.639,473.893,949.072,45.044,244.115,126.517,337.191
0.0,235.607,359.149,341.12,13.141,0.0,0.0,0.0,653.84,194.961,119.088,0.133,208.845,487.415,85.723,30.676,4.231,610.34,1110.76,128.449,245.2,211.368,371.637
0.0,0.0,1.141,0.0,1.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,219.419,263.225,191.192,14.495,0.0,0.156,1.775,647.599,175.875,126.344,0.117,192.129,536.473,89.681,30.789,4.612,539.325,988.795,98.493,260.921,185.375,389.891
0.0,236.608,309.616,262.075,12.363,0.0,0.0,1.684,713.847,195.617,138.981,0.127,214.624,557.08,69.96,40.525,10.379,588.125,913.599,88.872,207.8,178.668,368.08
0.0,218.257,257.505,332.083,9.105,0.0,0.0,0.843,566.803,189.189,146.48,4.453,207.275,539.876,81.185,42.312,4.937,461.195,901.452,5.045,264.279,182.185,341.347
0.0,234.76,370.837,361.427,13.795,0.0,0.008,0.524,814.133,194.44,160.975,76.767,213.844,605.597,96.324,33.296,1.847,557.213,999.641,92.209,320.2,168.185,280.599
0.0,239.364,269.176,172.344,12.923,0.0,0.0,2.651,401.403,142.173,150.299,78.472,166.541,590.513,77.88,44.497,6.24,430.131,889.572,28.513,257.899,164.091,315.956
0.0,272.287,147.157,226.796,6.736,0.0,0.0,0.0,600.16,73.361,103.672,57.393,96.771,546.637,83.104,0.0,1.656,433.264,699.273,79.495,228.452,127.819,0.0
0.0,168.517,1.599,216.092,1.108,0.0,0.0,0.263,0.0,4.857,65.156,0.0,2.872,239.776,55.179,0.0,0.0,0.0,212.113,0.0,0.0,33.635,0.0
0.0,261.065,203.637,228.799,9.967,0.0,0.0,2.407,759.935,52.816,132.387,33.123,78.356,551.584,72.519,37.449,5.885,584.033,886.509,2.068,277.669,130.073,236.391
0.0,40.743,165.879,347.076,11.425,0.0,0.601,0.488,535.413,74.379,143.261,0.0,102.365,574.843,91.32,36.028,12.363,474.269,910.501,30.088,139.125,73.989,340.337
0.0,38.081,142.085,325.773,7.893,0.0,0.0,0.0,434.056,95.456,105.243,0.007,120.853,512.023,62.844,35.363,5.468,356.135,621.755,5.149,108.539,53.815,434.639
0.0,236.168,153.507,306.595,10.644,0.0,0.0,0.104,579.035,101.487,137.644,3.369,120.899,526.192,92.293,36.584,6.199,452.891,741.788,4.975,140.104,54.805,392.697
0.0,239.451,173.377,0.0,13.029,0.0,0.0,0.0,460.817,116.627,87.016,44.839,137.22,484.712,78.056,36.772,6.932,395.337,735.744,7.327,114.653,67.153,397.323
0.0,246.132,22.837,0.0,6.66,0.0,0.0,0.103,0.0,2.371,0.0,45.041,26.432,396.2,63.875,0.0,17.339,60.199,23.429,0.0,0.0,0.0,0.0
0.0,155.587,1.256,0.0,1.197,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.337,206.108,39.033,1.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,240.676,135.881,258.244,9.879,0.0,0.009,0.153,438.736,165.328,156.652,33.439,181.307,543.465,84.593,45.743,10.231,511.313,954.8,3.476,131.925,151.693,298.668
0.0,235.195,126.527,0.0,15.935,0.0,0.653,0.0,664.853,157.436,141.829,38.573,173.172,493.665,77.261,33.04,9.428,504.631,880.353,4.337,128.996,86.501,344.599
0.0,232.663,197.164,0.0,12.531,0.0,0.069,0.479,486.204,154.407,33.331,19.444,168.001,473.289,83.691,38.475,5.687,524.956,793.708,5.153,66.381,66.248,367.92
0.0,224.943,211.972,0.0,11.712,0.0,0.0,0.288,498.265,176.012,38.211,0.125,188.885,503.473,78.333,37.647,5.057,488.573,980.889,12.624,54.149,102.796,316.78
0.0,229.757,138.859,0.0,14.469,0.0,0.0,0.0,394.511,120.789,32.011,0.183,139.688,467.217,76.86,12.997,5.889,310.275,664.936,14.177,40.331,54.061,402.359
0.0,191.271,1.615,0.0,5.601,0.0,0.0,0.0,0.0,0.0,0.0,0.003,19.011,312.552,51.949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.369,0.0,1.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,221.681,153.839,0.0,14.477,0.0,0.0,0.0,759.207,139.421,66.847,0.153,159.081,435.908,86.987,25.533,9.853,416.952,570.508,21.264,87.081,58.265,309.872
0.0,230.617,162.184,0.0,11.859,0.0,0.0,0.0,582.239,128.044,49.491,2.159,150.105,488.867,68.523,28.428,7.824,386.3,658.549,12.411,104.128,81.145,388.375
0.0,212.621,126.711,0.0,12.408,0.0,0.0,0.036,503.76,126.852,89.216,75.545,146.088,441.408,47.836,28.487,8.093,345.601,720.641,4.916,100.383,86.704,515.525
0.0,209.665,97.56,0.0,13.113,0.0,0.0,0.0,380.913,129.125,98.233,103.384,148.879,416.927,46.329,35.617,14.42,296.136,625.295,0.0,85.987,76.3,324.264
0.0,216.132,132.405,0.0,10.407,0.0,0.123,0.0,287.111,117.756,53.451,86.891,141.767,384.583,21.704,26.496,3.752,302.063,586.144,3.3,57.419,75.08,235.741
0.0,159.171,19.96,0.0,5.068,0.0,0.0,0.0,0.0,20.571,0.0,58.78,32.533,232.487,60.707,0.14,0.0,0.0,8.469,0.0,0.0,0.0,0.0
0.0,0.0,1.217,0.0,1.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,244.368,124.215,0.0,14.557,0.0,0.0,0.0,667.825,171.481,77.563,58.964,181.897,512.585,88.655,52.021,2.567,568.151,889.815,6.581,72.784,91.523,391.808
0.0,215.829,148.645,0.0,16.963,0.0,0.0,0.0,560.888,177.227,136.136,34.02,198.344,475.3,74.883,47.088,1.952,555.823,1126.604,7.485,90.392,101.915,386.857
0.0,211.792,110.583,0.0,12.223,0.0,0.0,0.087,328.641,142.408,82.304,50.376,170.791,445.457,65.128,47.875,6.165,309.54,636.397,3.232,52.567,85.515,349.544
0.0,211.311,137.048,0.0,11.803,0.0,0.0,0.0,461.056,164.799,45.023,50.607,187.42,422.323,50.288,57.271,5.012,458.928,748.291,0.068,63.073,69.159,310.371
0.0,209.584,139.347,0.0,13.427,0.0,0.0,0.055,510.993,157.336,27.137,117.221,177.215,477.249,76.652,62.693,8.576,356.643,586.668,1.641,62.299,56.964,285.663
0.0,15.299,2.021,0.0,1.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,17.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.035
0.0,0.0,1.576,0.0,1.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,223.159,103.775,0.0,13.212,0.0,0.0,0.087,758.416,184.121,8.625,76.711,203.155,461.175,73.735,54.721,5.06,487.612,672.489,0.0,35.376,17.639,309.407
0.0,202.059,121.304,0.0,11.8,0.0,0.027,0.0,641.183,176.62,42.881,71.676,195.235,406.516,61.775,55.731,3.355,507.484,849.723,0.0,29.959,45.077,305.047
0.0,220.973,142.341,0.0,9.213,0.0,0.932,0.0,483.192,165.017,29.079,30.385,186.415,438.711,68.379,45.859,7.236,430.836,732.504,0.0,0.0,48.189,375.027
0.0,221.085,124.747,0.0,9.161,0.0,1.227,0.0,593.599,166.465,7.233,0.187,187.451,428.835,50.911,41.616,7.735,406.519,630.875,0.0,39.339,16.985,350.071
0.0,220.964,159.421,0.0,9.743,0.0,2.069,0.287,549.219,167.635,29.128,0.2,188.212,446.025,55.685,40.769,7.96,559.857,854.213,0.0,51.501,30.22,265.009
0.0,144.507,1.485,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.035,6.767,217.637,30.904,30.659,0.0,0.0,0.0,0.001,0.0,0.0,0.0
0.0,0.0,1.413,0.0,1.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,228.668,138.899,0.0,11.403,0.0,0.269,0.183,418.608,177.567,7.581,64.984,199.344,445.493,55.553,53.343,6.099,798.067,1005.74,0.0,0.0,36.144,430.287
0.0,219.607,182.444,0.0,10.925,0.0,0.0,0.0,728.924,165.763,5.927,0.303,188.436,447.431,72.567,42.472,10.344,502.28,732.296,0.0,0.0,24.368,368.007
0.0,231.881,174.847,0.0,10.332,0.0,0.0,0.0,466.603,145.968,4.393,0.308,168.795,443.385,61.388,40.26,5.097,352.849,557.356,3.875,0.0,14.045,361.147
